customer_email,purchasable,price,quantity,total,date
[email],Dark Chocolate Bar,75.38,4,301.52,2024-07-18
[email],Herbal Green Tea,94.1,3,282.3,2022-01-13
[email],Natural Honey Jar,95.56,5,477.8,2022-03-14
[email],Gluten-Free Crackers,38.55,4,154.2,2021-09-11
[email],Organic Almond Butter,49.01,1,49.01,2021-11-18
[email],Sea Salt Potato Chips,62.35,1,62.35,2022-02-13
[email],Herbal Green Tea,94.1,5,470.5,2023-02-07
[email],Maple Granola Mix,33.34,1,33.34,2022-11-06
[email],Coconut Milk Beverage,95.45,5,477.25,2020-06-04
[email],Roasted Coffee Beans,28.56,2,57.12,2021-11-12
[email],Lavender Hand Soap,40.53,5,202.65,2024-09-02
[email],Extra Virgin Olive Oil,87.64,3,262.92,2021-06-01
[email],Chia Seed Pudding,17.89,2,35.78,2020-02-04
[email],Protein Snack Bars,59.72,4,238.88,2021-12-27
[email],Natural Honey Jar,95.56,2,191.12,2021-11-30
[email],Dark Chocolate Bar,75.38,3,226.14,2023-05-09
[email],Citrus Sparkling Water,26.0,4,104.0,2023-03-04
[email],Herbal Green Tea,94.1,1,94.1,2020-10-18
[email],Extra Virgin Olive Oil,87.64,2,175.28,2022-05-21
[email],Sea Salt Potato Chips,62.35,5,311.75,2022-09-27
[email],Organic Almond Butter,49.01,3,147.03,2020-11-23
[email],Chia Seed Pudding,17.89,5,89.45,2021-01-08
[email],Whole Grain Pasta,71.53,5,357.65,2024-07-04
[email],Sourdough Bread Loaf,38.39,5,191.95,2020-09-15
[email],Fresh Avocado Dip,72.83,2,145.66,2020-09-27
[email],Sourdough Bread Loaf,38.39,1,38.39,2024-07-27
[email],Dark Chocolate Bar,75.38,4,301.52,2021-04-22
[email],Extra Virgin Olive Oil,87.64,2,175.28,2022-04-22
[email],Whole Grain Pasta,71.53,3,214.59,2024-09-08
[email],Fresh Avocado Dip,72.83,2,145.66,2023-08-08
[email],Dark Chocolate Bar,75.38,1,75.38,2021-12-23
[email],Natural Honey Jar,95.56,2,191.12,2021-01-24
[email],Roasted Coffee Beans,28.56,2,57.12,2021-07-20
[email],Protein Snack Bars,59.72,2,119.44,2020-05-20
[email],Extra Virgin Olive Oil,87.64,5,438.2,2020-11-21
[email],Citrus Sparkling Water,26.0,3,78.0,2022-10-07
[email],Sea Salt Potato Chips,62.35,3,187.05,2024-05-27
[email],Citrus Sparkling Water,26.0,1,26.0,2021-09-21
[email],Protein Snack Bars,59.72,5,298.6,2023-08-23
[email],Fresh Avocado Dip,72.83,2,145.66,2023-06-04
[email],Protein Snack Bars,59.72,4,238.88,2023-12-17
[email],Spicy Salsa Jar,77.17,1,77.17,2022-06-22
[email],Lavender Hand Soap,40.53,5,202.65,2020-02-01
[email],Coconut Milk Beverage,95.45,3,286.35,2022-11-03
[email],Spicy Salsa Jar,77.17,1,77.17,2023-06-24
[email],Extra Virgin Olive Oil,87.64,4,350.56,2023-03-10
[email],Maple Granola Mix,33.34,1,33.34,2023-06-09
[email],Herbal Green Tea,94.1,4,376.4,2022-01-21
[email],Citrus Sparkling Water,26.0,2,52.0,2021-07-18
[email],Mixed Berry Jam,13.43,2,26.86,2023-08-17
[email],Extra Virgin Olive Oil,87.64,3,262.92,2020-03-06
[email],Chia Seed Pudding,17.89,4,71.56,2022-11-19
[email],Whole Grain Pasta,71.53,3,214.59,2020-08-13
[email],Dark Chocolate Bar,75.38,5,376.9,2020-03-03
[email],Whole Grain Pasta,71.53,5,357.65,2022-12-13
[email],Citrus Sparkling Water,26.0,2,52.0,2022-03-16
[email],Fresh Avocado Dip,72.83,4,291.32,2021-03-14
[email],Chia Seed Pudding,17.89,4,71.56,2023-01-02
[email],Maple Granola Mix,33.34,5,166.7,2022-10-20
[email],Herbal Green Tea,94.1,4,376.4,2024-05-13
[email],Lavender Hand Soap,40.53,3,121.59,2022-03-28
[email],Sourdough Bread Loaf,38.39,2,76.78,2020-01-17
[email],Maple Granola Mix,33.34,1,33.34,2022-10-01
[email],Organic Tomato Sauce,80.03,2,160.06,2022-08-12
[email],Chia Seed Pudding,17.89,4,71.56,2021-01-27
[email],Gluten-Free Crackers,38.55,5,192.75,2020-01-12
[email],Organic Almond Butter,49.01,3,147.03,2022-12-08
[email],Citrus Sparkling Water,26.0,5,130.0,2021-07-25
[email],Citrus Sparkling Water,26.0,3,78.0,2024-04-22
[email],Spicy Salsa Jar,77.17,3,231.51,2023-05-19
[email],Dark Chocolate Bar,75.38,3,226.14,2022-06-21
[email],Protein Snack Bars,59.72,2,119.44,2023-11-17
[email],Citrus Sparkling Water,26.0,5,130.0,2023-02-22
[email],Gluten-Free Crackers,38.55,3,115.65,2022-10-19
[email],Lavender Hand Soap,40.53,3,121.59,2021-06-19
[email],Mixed Berry Jam,13.43,1,13.43,2022-07-14
[email],Fresh Avocado Dip,72.83,1,72.83,2023-05-09
[email],Lavender Hand Soap,40.53,5,202.65,2022-07-16
[email],Mixed Berry Jam,13.43,3,40.29,2022-01-14
[email],Organic Tomato Sauce,80.03,5,400.15,2024-04-11
[email],Sea Salt Potato Chips,62.35,5,311.75,2022-03-31
[email],Natural Honey Jar,95.56,1,95.56,2023-07-15
[email],Chia Seed Pudding,17.89,2,35.78,2022-04-11
[email],Gluten-Free Crackers,38.55,2,77.1,2020-10-31
[email],Chia Seed Pudding,17.89,5,89.45,2021-04-07
[email],Chia Seed Pudding,17.89,5,89.45,2023-03-31
[email],Maple Granola Mix,33.34,3,100.02,2022-08-14
[email],Natural Honey Jar,95.56,1,95.56,2021-04-16
[email],Extra Virgin Olive Oil,87.64,3,262.92,2023-08-29
[email],Dark Chocolate Bar,75.38,3,226.14,2023-07-07
[email],Dark Chocolate Bar,75.38,5,376.9,2020-04-17
[email],Fresh Avocado Dip,72.83,4,291.32,2022-12-19
[email],Coconut Milk Beverage,95.45,1,95.45,2024-03-07
[email],Spicy Salsa Jar,77.17,5,385.85,2020-05-08
[email],Roasted Coffee Beans,28.56,3,85.68,2024-06-11
[email],Spicy Salsa Jar,77.17,1,77.17,2023-06-14
[email],Natural Honey Jar,95.56,5,477.8,2022-07-12
[email],Sea Salt Potato Chips,62.35,1,62.35,2022-06-26
[email],Organic Almond Butter,49.01,4,196.04,2020-03-13
[email],Lavender Hand Soap,40.53,1,40.53,2024-02-28
[email],Maple Granola Mix,33.34,3,100.02,2021-10-27
[email],Dark Chocolate Bar,75.38,2,150.76,2021-04-01
[email],Dark Chocolate Bar,75.38,4,301.52,2022-01-06
[email],Natural Honey Jar,95.56,2,191.12,2021-11-25
[email],Citrus Sparkling Water,26.0,5,130.0,2023-08-19
[email],Spicy Salsa Jar,77.17,3,231.51,2021-06-20
[email],Organic Almond Butter,49.01,4,196.04,2022-12-18
[email],Spicy Salsa Jar,77.17,4,308.68,2020-05-08
[email],Extra Virgin Olive Oil,87.64,2,175.28,2024-05-13
[email],Herbal Green Tea,94.1,3,282.3,2020-05-09
[email],Whole Grain Pasta,71.53,4,286.12,2023-08-02
[email],Herbal Green Tea,94.1,2,188.2,2021-06-23
[email],Organic Tomato Sauce,80.03,4,320.12,2021-06-01
[email],Roasted Coffee Beans,28.56,5,142.8,2021-03-16
[email],Gluten-Free Crackers,38.55,4,154.2,2022-05-21
[email],Gluten-Free Crackers,38.55,3,115.65,2023-08-21
[email],Organic Almond Butter,49.01,3,147.03,2023-05-07
[email],Extra Virgin Olive Oil,87.64,4,350.56,2023-01-28
[email],Sourdough Bread Loaf,38.39,2,76.78,2023-11-11
[email],Coconut Milk Beverage,95.45,1,95.45,2021-06-17
[email],Organic Almond Butter,49.01,3,147.03,2024-05-10
[email],Extra Virgin Olive Oil,87.64,1,87.64,2024-02-02
[email],Roasted Coffee Beans,28.56,2,57.12,2022-03-11
[email],Protein Snack Bars,59.72,3,179.16,2024-09-29
[email],Whole Grain Pasta,71.53,4,286.12,2021-08-03
[email],Dark Chocolate Bar,75.38,3,226.14,2021-10-21
[email],Sea Salt Potato Chips,62.35,3,187.05,2023-08-24
[email],Citrus Sparkling Water,26.0,1,26.0,2024-04-07
[email],Gluten-Free Crackers,38.55,4,154.2,2023-03-10
[email],Organic Tomato Sauce,80.03,2,160.06,2023-12-12
[email],Roasted Coffee Beans,28.56,2,57.12,2020-02-06
[email],Extra Virgin Olive Oil,87.64,3,262.92,2020-06-14
[email],Mixed Berry Jam,13.43,1,13.43,2024-03-22
[email],Extra Virgin Olive Oil,87.64,1,87.64,2022-07-08
[email],Gluten-Free Crackers,38.55,3,115.65,2020-07-16
[email],Sourdough Bread Loaf,38.39,2,76.78,2023-02-21
[email],Spicy Salsa Jar,77.17,2,154.34,2023-12-26
[email],Lavender Hand Soap,40.53,2,81.06,2021-03-24
[email],Sourdough Bread Loaf,38.39,3,115.17,2024-06-16
[email],Sea Salt Potato Chips,62.35,3,187.05,2021-11-09
[email],Mixed Berry Jam,13.43,5,67.15,2022-10-15
[email],Chia Seed Pudding,17.89,4,71.56,2022-06-26
[email],Whole Grain Pasta,71.53,3,214.59,2020-02-06
[email],Herbal Green Tea,94.1,3,282.3,2021-10-12
[email],Mixed Berry Jam,13.43,5,67.15,2024-08-27
[email],Whole Grain Pasta,71.53,1,71.53,2023-03-12
[email],Natural Honey Jar,95.56,2,191.12,2021-07-02
[email],Dark Chocolate Bar,75.38,2,150.76,2024-03-29
[email],Herbal Green Tea,94.1,1,94.1,2021-01-21
[email],Herbal Green Tea,94.1,1,94.1,2022-11-08
[email],Extra Virgin Olive Oil,87.64,3,262.92,2023-09-03
[email],Extra Virgin Olive Oil,87.64,4,350.56,2021-01-08
[email],Dark Chocolate Bar,75.38,3,226.14,2023-10-13
[email],Coconut Milk Beverage,95.45,1,95.45,2021-10-13
[email],Chia Seed Pudding,17.89,1,17.89,2024-02-28
[email],Organic Almond Butter,49.01,4,196.04,2021-12-01
[email],Mixed Berry Jam,13.43,2,26.86,2021-05-09
[email],Sea Salt Potato Chips,62.35,5,311.75,2021-10-22
[email],Protein Snack Bars,59.72,1,59.72,2023-11-20
[email],Sourdough Bread Loaf,38.39,2,76.78,2022-06-23
[email],Whole Grain Pasta,71.53,4,286.12,2020-01-24
[email],Spicy Salsa Jar,77.17,1,77.17,2021-02-15
[email],Mixed Berry Jam,13.43,1,13.43,2022-02-08
[email],Spicy Salsa Jar,77.17,2,154.34,2023-09-17
[email],Citrus Sparkling Water,26.0,4,104.0,2024-08-31
[email],Natural Honey Jar,95.56,2,191.12,2023-11-21
[email],Sourdough Bread Loaf,38.39,3,115.17,2022-12-17
[email],Organic Tomato Sauce,80.03,2,160.06,2024-05-07
[email],Whole Grain Pasta,71.53,2,143.06,2022-04-19
[email],Whole Grain Pasta,71.53,1,71.53,2023-06-17
[email],Sea Salt Potato Chips,62.35,3,187.05,2020-11-07
[email],Dark Chocolate Bar,75.38,4,301.52,2022-04-02
[email],Gluten-Free Crackers,38.55,5,192.75,2023-05-21
[email],Spicy Salsa Jar,77.17,5,385.85,2020-04-29
[email],Coconut Milk Beverage,95.45,4,381.8,2024-07-05
[email],Sourdough Bread Loaf,38.39,4,153.56,2021-06-03
[email],Coconut Milk Beverage,95.45,2,190.9,2024-09-25
[email],Mixed Berry Jam,13.43,1,13.43,2021-01-26
[email],Chia Seed Pudding,17.89,5,89.45,2022-03-09
[email],Organic Tomato Sauce,80.03,5,400.15,2022-02-04
[email],Sea Salt Potato Chips,62.35,1,62.35,2020-05-24
[email],Sea Salt Potato Chips,62.35,2,124.7,2022-12-29
[email],Lavender Hand Soap,40.53,4,162.12,2021-01-25
[email],Gluten-Free Crackers,38.55,3,115.65,2022-06-20
[email],Whole Grain Pasta,71.53,4,286.12,2021-08-08
[email],Roasted Coffee Beans,28.56,5,142.8,2022-01-05
[email],Spicy Salsa Jar,77.17,2,154.34,2020-04-09
[email],Sea Salt Potato Chips,62.35,1,62.35,2024-08-17
[email],Organic Almond Butter,49.01,2,98.02,2021-10-31
[email],Fresh Avocado Dip,72.83,2,145.66,2023-11-22
[email],Lavender Hand Soap,40.53,1,40.53,2022-04-03
[email],Coconut Milk Beverage,95.45,2,190.9,2023-04-03
[email],Natural Honey Jar,95.56,1,95.56,2022-09-29
[email],Lavender Hand Soap,40.53,5,202.65,2023-12-31
[email],Dark Chocolate Bar,75.38,2,150.76,2022-11-30
[email],Maple Granola Mix,33.34,2,66.68,2022-08-29
[email],Sea Salt Potato Chips,62.35,5,311.75,2022-11-25
[email],Extra Virgin Olive Oil,87.64,2,175.28,2024-04-14
[email],Whole Grain Pasta,71.53,3,214.59,2021-10-31
[email],Gluten-Free Crackers,38.55,4,154.2,2022-06-13
[email],Dark Chocolate Bar,75.38,5,376.9,2022-07-23
[email],Fresh Avocado Dip,72.83,2,145.66,2021-07-01
[email],Organic Almond Butter,49.01,5,245.05,2024-10-10
[email],Coconut Milk Beverage,95.45,3,286.35,2022-01-13
[email],Citrus Sparkling Water,26.0,1,26.0,2022-09-04
[email],Lavender Hand Soap,40.53,1,40.53,2021-10-28
[email],Sourdough Bread Loaf,38.39,3,115.17,2021-03-17
[email],Gluten-Free Crackers,38.55,3,115.65,2024-03-20
[email],Organic Tomato Sauce,80.03,4,320.12,2024-05-10
[email],Spicy Salsa Jar,77.17,3,231.51,2023-05-17
[email],Extra Virgin Olive Oil,87.64,2,175.28,2022-11-04
[email],Organic Tomato Sauce,80.03,3,240.09,2022-02-05
[email],Lavender Hand Soap,40.53,2,81.06,2021-03-05
[email],Chia Seed Pudding,17.89,4,71.56,2023-09-29
[email],Chia Seed Pudding,17.89,1,17.89,2023-08-07
[email],Organic Almond Butter,49.01,2,98.02,2020-06-30
[email],Organic Tomato Sauce,80.03,5,400.15,2023-12-16
[email],Coconut Milk Beverage,95.45,3,286.35,2021-07-12
[email],Sourdough Bread Loaf,38.39,1,38.39,2022-12-27
[email],Roasted Coffee Beans,28.56,1,28.56,2023-08-25
[email],Coconut Milk Beverage,95.45,5,477.25,2023-07-26
[email],Protein Snack Bars,59.72,2,119.44,2024-06-17
[email],Natural Honey Jar,95.56,3,286.68,2023-10-16
[email],Extra Virgin Olive Oil,87.64,4,350.56,2020-06-01
[email],Dark Chocolate Bar,75.38,1,75.38,2021-07-03
[email],Organic Tomato Sauce,80.03,4,320.12,2023-01-29
[email],Roasted Coffee Beans,28.56,2,57.12,2022-02-12
[email],Organic Almond Butter,49.01,5,245.05,2022-04-03
[email],Chia Seed Pudding,17.89,4,71.56,2024-05-26
[email],Herbal Green Tea,94.1,4,376.4,2024-09-15
[email],Roasted Coffee Beans,28.56,5,142.8,2021-06-14
[email],Chia Seed Pudding,17.89,3,53.67,2020-03-23
[email],Organic Tomato Sauce,80.03,5,400.15,2023-10-20
[email],Citrus Sparkling Water,26.0,2,52.0,2022-06-14
[email],Organic Almond Butter,49.01,5,245.05,2021-10-15
[email],Spicy Salsa Jar,77.17,3,231.51,2021-07-05
[email],Extra Virgin Olive Oil,87.64,5,438.2,2020-06-21
[email],Roasted Coffee Beans,28.56,3,85.68,2022-04-06
[email],Fresh Avocado Dip,72.83,1,72.83,2021-03-16
[email],Sea Salt Potato Chips,62.35,3,187.05,2022-04-20
[email],Whole Grain Pasta,71.53,5,357.65,2021-10-20
[email],Organic Almond Butter,49.01,5,245.05,2022-08-08
[email],Lavender Hand Soap,40.53,4,162.12,2020-01-01
[email],Sourdough Bread Loaf,38.39,4,153.56,2023-05-13
[email],Coconut Milk Beverage,95.45,4,381.8,2021-10-04
[email],Lavender Hand Soap,40.53,1,40.53,2022-11-29
[email],Spicy Salsa Jar,77.17,4,308.68,2023-04-07
[email],Whole Grain Pasta,71.53,2,143.06,2022-10-10
[email],Herbal Green Tea,94.1,5,470.5,2020-10-13
[email],Gluten-Free Crackers,38.55,2,77.1,2023-08-02
[email],Chia Seed Pudding,17.89,3,53.67,2021-11-13
[email],Maple Granola Mix,33.34,5,166.7,2022-03-11
[email],Lavender Hand Soap,40.53,3,121.59,2023-05-20
[email],Gluten-Free Crackers,38.55,4,154.2,2024-07-25
[email],Protein Snack Bars,59.72,2,119.44,2021-05-21
[email],Extra Virgin Olive Oil,87.64,3,262.92,2021-04-06
[email],Chia Seed Pudding,17.89,3,53.67,2023-06-24
[email],Citrus Sparkling Water,26.0,4,104.0,2024-10-02
[email],Organic Tomato Sauce,80.03,4,320.12,2023-11-13
[email],Chia Seed Pudding,17.89,5,89.45,2023-05-22
[email],Extra Virgin Olive Oil,87.64,2,175.28,2020-12-10
[email],Lavender Hand Soap,40.53,4,162.12,2023-03-31
[email],Sourdough Bread Loaf,38.39,4,153.56,2024-04-25
[email],Coconut Milk Beverage,95.45,1,95.45,2021-03-21
[email],Fresh Avocado Dip,72.83,5,364.15,2020-11-11
[email],Spicy Salsa Jar,77.17,1,77.17,2020-04-07
[email],Gluten-Free Crackers,38.55,3,115.65,2022-09-20
[email],Fresh Avocado Dip,72.83,2,145.66,2021-11-01
[email],Dark Chocolate Bar,75.38,2,150.76,2024-07-30
[email],Protein Snack Bars,59.72,1,59.72,2024-09-22
[email],Whole Grain Pasta,71.53,5,357.65,2021-05-19
[email],Organic Almond Butter,49.01,1,49.01,2024-05-07
[email],Organic Tomato Sauce,80.03,3,240.09,2021-06-06
[email],Spicy Salsa Jar,77.17,4,308.68,2022-01-11
[email],Sea Salt Potato Chips,62.35,3,187.05,2021-10-21
[email],Protein Snack Bars,59.72,1,59.72,2023-10-13
[email],Spicy Salsa Jar,77.17,1,77.17,2021-05-27
[email],Spicy Salsa Jar,77.17,5,385.85,2023-03-12
[email],Coconut Milk Beverage,95.45,5,477.25,2021-12-26
[email],Citrus Sparkling Water,26.0,1,26.0,2023-11-23
[email],Mixed Berry Jam,13.43,5,67.15,2024-09-14
[email],Organic Tomato Sauce,80.03,2,160.06,2023-05-06
[email],Organic Tomato Sauce,80.03,4,320.12,2020-07-11
[email],Herbal Green Tea,94.1,3,282.3,2023-12-12
[email],Roasted Coffee Beans,28.56,3,85.68,2022-01-05
[email],Whole Grain Pasta,71.53,4,286.12,2021-05-23
[email],Citrus Sparkling Water,26.0,3,78.0,2020-01-08
[email],Organic Almond Butter,49.01,3,147.03,2022-12-20
[email],Maple Granola Mix,33.34,1,33.34,2024-03-04
[email],Mixed Berry Jam,13.43,1,13.43,2020-09-15
[email],Protein Snack Bars,59.72,2,119.44,2023-06-03
