customer_email,purchasable,price,quantity,total,date
[email],Maple Granola Mix,33.34,3,100.02,2021-07-05
[email],Organic Almond Butter,49.01,5,245.05,2021-10-18
[email],Spicy Salsa Jar,77.17,2,154.34,2020-03-03
[email],Extra Virgin Olive Oil,87.64,3,262.92,2024-06-24
[email],Maple Granola Mix,33.34,3,100.02,2024-02-15
[email],Lavender Hand Soap,40.53,1,40.53,2020-06-20
[email],Natural Honey Jar,95.56,5,477.8,2024-05-16
[email],Maple Granola Mix,33.34,3,100.02,2024-10-31
[email],Organic Tomato Sauce,80.03,4,320.12,2020-01-14
[email],Dark Chocolate Bar,75.38,4,301.52,2020-04-03
[email],Mixed Berry Jam,13.43,5,67.15,2022-01-08
[email],Extra Virgin Olive Oil,87.64,3,262.92,2020-06-20
[email],Herbal Green Tea,94.1,5,470.5,2024-04-07
[email],Coconut Milk Beverage,95.45,2,190.9,2023-11-27
[email],Mixed Berry Jam,13.43,1,13.43,2023-02-06
[email],Citrus Sparkling Water,26.0,4,104.0,2022-01-07
[email],Natural Honey Jar,95.56,3,286.68,2023-11-21
[email],Protein Snack Bars,59.72,2,119.44,2023-09-09
[email],Natural Honey Jar,95.56,3,286.68,2024-01-20
[email],Herbal Green Tea,94.1,1,94.1,2024-06-15
[email],Roasted Coffee Beans,28.56,4,114.24,2020-05-17
[email],Mixed Berry Jam,13.43,5,67.15,2020-06-29
[email],Citrus Sparkling Water,26.0,2,52.0,2024-04-30
[email],Roasted Coffee Beans,28.56,3,85.68,2021-12-18
[email],Coconut Milk Beverage,95.45,2,190.9,2024-09-11
[email],Fresh Avocado Dip,72.83,4,291.32,2021-10-15
[email],Sea Salt Potato Chips,62.35,1,62.35,2023-06-05
[email],Spicy Salsa Jar,77.17,4,308.68,2022-12-16
[email],Extra Virgin Olive Oil,87.64,2,175.28,2020-09-10
[email],Organic Almond Butter,49.01,4,196.04,2020-02-03
[email],Gluten-Free Crackers,38.55,4,154.2,2022-11-01
[email],Organic Tomato Sauce,80.03,4,320.12,2024-02-01
[email],Organic Almond Butter,49.01,5,245.05,2021-11-05
[email],Maple Granola Mix,33.34,4,133.36,2020-04-26
[email],Protein Snack Bars,59.72,1,59.72,2023-02-07
[email],Sourdough Bread Loaf,38.39,2,76.78,2022-06-29
[email],Spicy Salsa Jar,77.17,4,308.68,2020-06-25
[email],Lavender Hand Soap,40.53,3,121.59,2022-02-17
[email],Lavender Hand Soap,40.53,3,121.59,2021-10-04
[email],Herbal Green Tea,94.1,2,188.2,2020-04-23
[email],Organic Almond Butter,49.01,1,49.01,2022-09-11
[email],Roasted Coffee Beans,28.56,5,142.8,2022-12-02
[email],Roasted Coffee Beans,28.56,1,28.56,2021-10-22
[email],Fresh Avocado Dip,72.83,1,72.83,2020-07-06
[email],Sea Salt Potato Chips,62.35,5,311.75,2022-08-28
[email],Whole Grain Pasta,71.53,1,71.53,2021-02-14
[email],Natural Honey Jar,95.56,5,477.8,2020-12-09
[email],Natural Honey Jar,95.56,3,286.68,2023-04-29
[email],Maple Granola Mix,33.34,4,133.36,2021-06-06
[email],Maple Granola Mix,33.34,4,133.36,2022-01-12
[email],Citrus Sparkling Water,26.0,3,78.0,2023-11-21
[email],Sea Salt Potato Chips,62.35,1,62.35,2020-01-11
[email],Sourdough Bread Loaf,38.39,5,191.95,2022-02-03
[email],Chia Seed Pudding,17.89,2,35.78,2022-06-28
[email],Gluten-Free Crackers,38.55,1,38.55,2024-10-28
[email],Roasted Coffee Beans,28.56,5,142.8,2024-04-17
[email],Maple Granola Mix,33.34,4,133.36,2022-04-22
[email],Maple Granola Mix,33.34,5,166.7,2021-11-19
[email],Coconut Milk Beverage,95.45,5,477.25,2021-08-16
[email],Mixed Berry Jam,13.43,4,53.72,2024-08-03
[email],Protein Snack Bars,59.72,5,298.6,2020-03-29
[email],Organic Almond Butter,49.01,5,245.05,2023-05-25
[email],Chia Seed Pudding,17.89,1,17.89,2024-05-17
[email],Roasted Coffee Beans,28.56,4,114.24,2021-09-15
[email],Citrus Sparkling Water,26.0,5,130.0,2021-04-16
[email],Citrus Sparkling Water,26.0,2,52.0,2020-12-02
[email],Maple Granola Mix,33.34,5,166.7,2020-01-05
[email],Gluten-Free Crackers,38.55,5,192.75,2023-01-08
[email],Whole Grain Pasta,71.53,1,71.53,2020-07-13
[email],Roasted Coffee Beans,28.56,4,114.24,2024-06-23
[email],Sourdough Bread Loaf,38.39,3,115.17,2024-03-19
[email],Coconut Milk Beverage,95.45,2,190.9,2023-06-06
[email],Dark Chocolate Bar,75.38,3,226.14,2023-06-30
[email],Dark Chocolate Bar,75.38,1,75.38,2023-12-18
[email],Maple Granola Mix,33.34,3,100.02,2024-09-14
[email],Coconut Milk Beverage,95.45,4,381.8,2021-04-02
[email],Citrus Sparkling Water,26.0,5,130.0,2024-09-13
[email],Herbal Green Tea,94.1,1,94.1,2020-08-18
[email],Organic Tomato Sauce,80.03,3,240.09,2024-02-16
[email],Citrus Sparkling Water,26.0,4,104.0,2024-10-14
[email],Herbal Green Tea,94.1,5,470.5,2024-02-24
[email],Mixed Berry Jam,13.43,1,13.43,2024-10-16
[email],Sourdough Bread Loaf,38.39,2,76.78,2020-11-16
[email],Roasted Coffee Beans,28.56,3,85.68,2021-05-04
[email],Fresh Avocado Dip,72.83,4,291.32,2021-05-02
[email],Maple Granola Mix,33.34,2,66.68,2022-09-12
[email],Mixed Berry Jam,13.43,2,26.86,2023-02-17
[email],Organic Tomato Sauce,80.03,5,400.15,2022-04-14
[email],Herbal Green Tea,94.1,1,94.1,2020-11-23
[email],Citrus Sparkling Water,26.0,5,130.0,2024-05-04
[email],Lavender Hand Soap,40.53,4,162.12,2020-01-22
[email],Chia Seed Pudding,17.89,1,17.89,2024-03-03
[email],Whole Grain Pasta,71.53,2,143.06,2021-11-09
[email],Organic Tomato Sauce,80.03,1,80.03,2020-04-27
[email],Extra Virgin Olive Oil,87.64,1,87.64,2020-03-29
[email],Roasted Coffee Beans,28.56,4,114.24,2020-10-03
[email],Organic Tomato Sauce,80.03,1,80.03,2021-07-11
[email],Gluten-Free Crackers,38.55,5,192.75,2023-06-15
[email],Dark Chocolate Bar,75.38,4,301.52,2022-07-30
[email],Sourdough Bread Loaf,38.39,2,76.78,2023-10-23
[email],Extra Virgin Olive Oil,87.64,1,87.64,2020-11-13
[email],Sourdough Bread Loaf,38.39,3,115.17,2021-07-17
[email],Fresh Avocado Dip,72.83,5,364.15,2020-01-07
[email],Herbal Green Tea,94.1,2,188.2,2020-02-28
[email],Spicy Salsa Jar,77.17,2,154.34,2020-09-21
[email],Protein Snack Bars,59.72,5,298.6,2023-08-05
[email],Lavender Hand Soap,40.53,1,40.53,2021-10-20
[email],Protein Snack Bars,59.72,3,179.16,2022-06-04
[email],Natural Honey Jar,95.56,2,191.12,2021-11-22
[email],Sea Salt Potato Chips,62.35,5,311.75,2024-01-14
[email],Mixed Berry Jam,13.43,1,13.43,2022-02-07
[email],Lavender Hand Soap,40.53,1,40.53,2023-01-13
[email],Spicy Salsa Jar,77.17,5,385.85,2024-08-23
[email],Gluten-Free Crackers,38.55,2,77.1,2024-04-18
[email],Herbal Green Tea,94.1,3,282.3,2020-01-24
[email],Sourdough Bread Loaf,38.39,2,76.78,2023-09-25
[email],Sea Salt Potato Chips,62.35,1,62.35,2021-10-23
[email],Natural Honey Jar,95.56,1,95.56,2023-12-26
[email],Spicy Salsa Jar,77.17,5,385.85,2024-10-29
[email],Mixed Berry Jam,13.43,1,13.43,2021-06-15
[email],Extra Virgin Olive Oil,87.64,3,262.92,2022-11-14
[email],Extra Virgin Olive Oil,87.64,1,87.64,2022-10-24
[email],Natural Honey Jar,95.56,3,286.68,2020-07-13
[email],Roasted Coffee Beans,28.56,4,114.24,2022-01-31
[email],Spicy Salsa Jar,77.17,4,308.68,2023-06-16
[email],Gluten-Free Crackers,38.55,2,77.1,2022-04-26
[email],Spicy Salsa Jar,77.17,5,385.85,2023-06-28
[email],Spicy Salsa Jar,77.17,2,154.34,2021-12-19
[email],Sea Salt Potato Chips,62.35,2,124.7,2020-07-20
[email],Lavender Hand Soap,40.53,5,202.65,2023-06-27
[email],Herbal Green Tea,94.1,1,94.1,2020-01-05
[email],Whole Grain Pasta,71.53,5,357.65,2022-04-24
[email],Mixed Berry Jam,13.43,1,13.43,2022-04-18
[email],Fresh Avocado Dip,72.83,5,364.15,2022-12-30
[email],Roasted Coffee Beans,28.56,3,85.68,2023-06-21
[email],Mixed Berry Jam,13.43,5,67.15,2024-04-02
[email],Mixed Berry Jam,13.43,5,67.15,2023-10-02
[email],Organic Almond Butter,49.01,4,196.04,2022-02-08
[email],Dark Chocolate Bar,75.38,5,376.9,2020-06-11
[email],Maple Granola Mix,33.34,4,133.36,2023-10-25
[email],Spicy Salsa Jar,77.17,1,77.17,2020-01-31
[email],Sea Salt Potato Chips,62.35,3,187.05,2022-05-25
[email],Whole Grain Pasta,71.53,1,71.53,2022-10-19
[email],Organic Tomato Sauce,80.03,1,80.03,2021-04-08
[email],Organic Almond Butter,49.01,2,98.02,2021-03-09
[email],Fresh Avocado Dip,72.83,4,291.32,2020-10-27
[email],Gluten-Free Crackers,38.55,4,154.2,2024-02-12
[email],Sourdough Bread Loaf,38.39,2,76.78,2021-04-16
[email],Maple Granola Mix,33.34,4,133.36,2022-09-06
[email],Extra Virgin Olive Oil,87.64,4,350.56,2022-09-13
[email],Fresh Avocado Dip,72.83,3,218.49,2023-11-30
[email],Citrus Sparkling Water,26.0,4,104.0,2024-02-14
[email],Lavender Hand Soap,40.53,4,162.12,2021-11-01
[email],Citrus Sparkling Water,26.0,3,78.0,2024-01-18
[email],Organic Tomato Sauce,80.03,5,400.15,2024-07-12
[email],Gluten-Free Crackers,38.55,5,192.75,2024-08-19
[email],Maple Granola Mix,33.34,5,166.7,2021-07-27
[email],Coconut Milk Beverage,95.45,5,477.25,2020-10-21
[email],Coconut Milk Beverage,95.45,3,286.35,2024-08-23
[email],Extra Virgin Olive Oil,87.64,3,262.92,2021-11-07
[email],Herbal Green Tea,94.1,2,188.2,2024-08-24
[email],Maple Granola Mix,33.34,5,166.7,2022-09-25
[email],Citrus Sparkling Water,26.0,1,26.0,2021-10-05
[email],Natural Honey Jar,95.56,1,95.56,2024-03-27
[email],Chia Seed Pudding,17.89,4,71.56,2024-03-11
[email],Extra Virgin Olive Oil,87.64,1,87.64,2022-03-11
[email],Citrus Sparkling Water,26.0,5,130.0,2020-03-18
[email],Herbal Green Tea,94.1,3,282.3,2022-03-01
[email],Maple Granola Mix,33.34,4,133.36,2024-09-25
[email],Mixed Berry Jam,13.43,4,53.72,2023-08-11
[email],Roasted Coffee Beans,28.56,3,85.68,2020-08-08
[email],Organic Almond Butter,49.01,4,196.04,2020-03-10
[email],Herbal Green Tea,94.1,1,94.1,2022-04-11
[email],Organic Tomato Sauce,80.03,2,160.06,2022-07-21
[email],Lavender Hand Soap,40.53,4,162.12,2023-05-06
[email],Fresh Avocado Dip,72.83,2,145.66,2021-04-29
[email],Natural Honey Jar,95.56,5,477.8,2023-06-30
[email],Sea Salt Potato Chips,62.35,1,62.35,2021-01-04
[email],Sea Salt Potato Chips,62.35,5,311.75,2020-11-19
[email],Fresh Avocado Dip,72.83,3,218.49,2021-07-24
[email],Coconut Milk Beverage,95.45,3,286.35,2024-01-16
[email],Herbal Green Tea,94.1,4,376.4,2021-04-24
[email],Sourdough Bread Loaf,38.39,3,115.17,2022-02-23
[email],Whole Grain Pasta,71.53,3,214.59,2023-09-02
[email],Roasted Coffee Beans,28.56,5,142.8,2021-06-25
[email],Sea Salt Potato Chips,62.35,5,311.75,2021-10-05
[email],Protein Snack Bars,59.72,5,298.6,2024-10-13
[email],Mixed Berry Jam,13.43,2,26.86,2020-01-21
[email],Sourdough Bread Loaf,38.39,1,38.39,2022-10-07
[email],Lavender Hand Soap,40.53,4,162.12,2021-06-25
[email],Mixed Berry Jam,13.43,5,67.15,2023-12-10
[email],Sourdough Bread Loaf,38.39,3,115.17,2022-12-19
[email],Sourdough Bread Loaf,38.39,1,38.39,2022-08-15
[email],Natural Honey Jar,95.56,1,95.56,2024-09-08
[email],Protein Snack Bars,59.72,1,59.72,2021-09-21
[email],Sourdough Bread Loaf,38.39,3,115.17,2023-07-07
[email],Citrus Sparkling Water,26.0,4,104.0,2021-06-21
[email],Dark Chocolate Bar,75.38,5,376.9,2020-10-06
[email],Dark Chocolate Bar,75.38,5,376.9,2022-09-03
[email],Gluten-Free Crackers,38.55,2,77.1,2022-11-02
[email],Herbal Green Tea,94.1,1,94.1,2024-10-23
[email],Mixed Berry Jam,13.43,1,13.43,2023-03-10
[email],Natural Honey Jar,95.56,1,95.56,2022-03-23
[email],Chia Seed Pudding,17.89,2,35.78,2022-06-09
[email],Maple Granola Mix,33.34,4,133.36,2024-07-20
[email],Organic Almond Butter,49.01,4,196.04,2022-07-11
[email],Whole Grain Pasta,71.53,3,214.59,2020-02-02
[email],Protein Snack Bars,59.72,4,238.88,2020-04-21
[email],Natural Honey Jar,95.56,4,382.24,2023-03-12
[email],Fresh Avocado Dip,72.83,4,291.32,2020-04-06
[email],Sourdough Bread Loaf,38.39,4,153.56,2020-12-27
[email],Sourdough Bread Loaf,38.39,3,115.17,2024-10-19
[email],Sea Salt Potato Chips,62.35,2,124.7,2022-10-11
[email],Citrus Sparkling Water,26.0,3,78.0,2023-05-07
[email],Protein Snack Bars,59.72,5,298.6,2022-03-08
[email],Organic Tomato Sauce,80.03,1,80.03,2022-07-06
[email],Mixed Berry Jam,13.43,1,13.43,2023-01-09
[email],Citrus Sparkling Water,26.0,1,26.0,2023-01-06
[email],Sea Salt Potato Chips,62.35,5,311.75,2022-02-07
[email],Gluten-Free Crackers,38.55,1,38.55,2020-03-09
[email],Fresh Avocado Dip,72.83,4,291.32,2020-06-25
[email],Organic Almond Butter,49.01,4,196.04,2021-09-17
[email],Extra Virgin Olive Oil,87.64,4,350.56,2023-06-17
[email],Lavender Hand Soap,40.53,4,162.12,2022-09-27
[email],Lavender Hand Soap,40.53,5,202.65,2024-03-28
[email],Chia Seed Pudding,17.89,1,17.89,2023-11-17
[email],Dark Chocolate Bar,75.38,4,301.52,2022-09-05
[email],Maple Granola Mix,33.34,5,166.7,2023-09-01
[email],Roasted Coffee Beans,28.56,1,28.56,2021-11-24
[email],Mixed Berry Jam,13.43,4,53.72,2022-11-25
[email],Whole Grain Pasta,71.53,1,71.53,2023-02-27
[email],Spicy Salsa Jar,77.17,1,77.17,2023-03-26
[email],Protein Snack Bars,59.72,3,179.16,2021-04-26
[email],Protein Snack Bars,59.72,1,59.72,2021-04-30
[email],Natural Honey Jar,95.56,1,95.56,2020-05-03
[email],Organic Almond Butter,49.01,5,245.05,2023-04-07
[email],Lavender Hand Soap,40.53,2,81.06,2023-08-25
[email],Organic Almond Butter,49.01,4,196.04,2021-10-24
[email],Mixed Berry Jam,13.43,4,53.72,2022-05-07
[email],Protein Snack Bars,59.72,3,179.16,2021-11-27
[email],Whole Grain Pasta,71.53,5,357.65,2023-03-03
[email],Citrus Sparkling Water,26.0,1,26.0,2023-09-17
[email],Gluten-Free Crackers,38.55,3,115.65,2024-03-20
[email],Herbal Green Tea,94.1,2,188.2,2020-12-15
[email],Maple Granola Mix,33.34,4,133.36,2020-07-04
[email],Spicy Salsa Jar,77.17,1,77.17,2020-12-13
[email],Organic Almond Butter,49.01,1,49.01,2023-11-02
[email],Protein Snack Bars,59.72,5,298.6,2022-07-03
[email],Gluten-Free Crackers,38.55,5,192.75,2021-11-24
[email],Lavender Hand Soap,40.53,3,121.59,2023-10-02
[email],Roasted Coffee Beans,28.56,1,28.56,2021-02-28
[email],Citrus Sparkling Water,26.0,4,104.0,2023-12-18
[email],Sourdough Bread Loaf,38.39,3,115.17,2021-09-05
[email],Mixed Berry Jam,13.43,4,53.72,2022-12-11
[email],Organic Almond Butter,49.01,4,196.04,2022-09-16
[email],Organic Almond Butter,49.01,1,49.01,2022-03-29
[email],Extra Virgin Olive Oil,87.64,1,87.64,2024-04-18
[email],Lavender Hand Soap,40.53,5,202.65,2021-01-25
[email],Citrus Sparkling Water,26.0,4,104.0,2024-01-16
[email],Fresh Avocado Dip,72.83,1,72.83,2023-02-25
[email],Spicy Salsa Jar,77.17,5,385.85,2021-05-19
[email],Citrus Sparkling Water,26.0,1,26.0,2022-02-07
[email],Extra Virgin Olive Oil,87.64,1,87.64,2023-05-19
[email],Organic Tomato Sauce,80.03,5,400.15,2024-08-19
[email],Roasted Coffee Beans,28.56,4,114.24,2022-09-26
[email],Dark Chocolate Bar,75.38,5,376.9,2022-12-03
[email],Organic Almond Butter,49.01,1,49.01,2020-10-14
[email],Protein Snack Bars,59.72,1,59.72,2021-02-06
[email],Citrus Sparkling Water,26.0,1,26.0,2021-01-07
[email],Lavender Hand Soap,40.53,5,202.65,2023-05-16
[email],Extra Virgin Olive Oil,87.64,2,175.28,2022-10-26
[email],Protein Snack Bars,59.72,1,59.72,2023-01-09
[email],Fresh Avocado Dip,72.83,5,364.15,2023-04-27
[email],Protein Snack Bars,59.72,5,298.6,2023-01-30
[email],Natural Honey Jar,95.56,1,95.56,2024-06-22
[email],Natural Honey Jar,95.56,5,477.8,2024-04-16
[email],Fresh Avocado Dip,72.83,3,218.49,2020-04-22
[email],Gluten-Free Crackers,38.55,3,115.65,2024-06-10
[email],Protein Snack Bars,59.72,4,238.88,2021-03-04
[email],Maple Granola Mix,33.34,3,100.02,2023-06-29
[email],Lavender Hand Soap,40.53,4,162.12,2020-10-29
[email],Citrus Sparkling Water,26.0,3,78.0,2022-08-17
[email],Roasted Coffee Beans,28.56,2,57.12,2020-12-07
[email],Organic Almond Butter,49.01,2,98.02,2022-03-29
[email],Sourdough Bread Loaf,38.39,5,191.95,2021-04-21
[email],Dark Chocolate Bar,75.38,3,226.14,2024-07-04
[email],Herbal Green Tea,94.1,2,188.2,2022-12-26
[email],Citrus Sparkling Water,26.0,4,104.0,2023-12-10
[email],Lavender Hand Soap,40.53,4,162.12,2021-07-03
[email],Gluten-Free Crackers,38.55,3,115.65,2021-03-19
[email],Whole Grain Pasta,71.53,3,214.59,2021-08-31
[email],Maple Granola Mix,33.34,5,166.7,2020-01-24
[email],Spicy Salsa Jar,77.17,2,154.34,2023-08-20
[email],Dark Chocolate Bar,75.38,4,301.52,2020-04-28
